Player name,Score
Luke,706
Kate,658
Mark,755
Mary,105
Josh,266
Luke,172
Kate,469
Mark,129
Mary,656
Josh,299
Luke,353
Kate,987
Mark,996
Mary,97
Josh,139
Luke,50
Kate,179
Mark,154
Mary,399
Josh,126
Luke,215
Kate,220
Mark,967
Mary,102
Josh,538
Luke,648
Kate,965
Mark,755
Mary,174
Josh,952
Luke,1
Kate,80
Mark,482
Mary,735
Josh,761
Luke,836
Kate,890
Mark,250
Mary,294
Josh,43
Luke,676
Kate,774
Mark,754
Mary,931
Josh,963
Luke,944
Kate,5
Mark,421
Mary,588
Josh,420
Luke,433
Kate,968
Mark,354
Mary,184
Josh,133
Luke,453
Kate,145
Mark,888
Mary,232
Josh,296
Luke,80
Kate,826
Mark,393
Mary,395
Josh,259
Luke,415
Kate,702
Mark,496
Mary,498
Josh,412
Luke,577
Kate,870
Mark,445
Mary,121
Josh,27
Luke,314
Kate,275
Mark,891
Mary,876
Josh,906
Luke,834
Kate,146
Mark,925
Mary,558
Josh,642
Luke,420
Kate,807
Mark,486
Mary,179
Josh,963
Luke,556
Kate,741
Mark,135
Mary,312
Josh,403
Luke,234
Kate,62
Mark,772
Mary,311
Josh,84
Luke,129
Kate,226
Mark,849
Mary,645
Josh,547
Luke,797
Kate,593
Mark,867
Mary,236
Josh,798
Luke,559
Kate,685
Mark,713
Mary,212
Josh,575
Luke,826
Kate,122
Mark,818
Mary,757
Josh,499
Luke,466
Kate,921
Mark,48
Mary,698
Josh,800
Luke,884
Kate,142
Mark,116
Mary,631
Josh,219
Luke,379
Kate,409
Mark,48
Mary,439
Josh,90
Luke,428
Kate,23
Mark,96
Mary,743
Josh,734
Luke,724
Kate,404
Mark,155
Mary,560
Josh,386
Luke,943
Kate,411
Mark,856
Mary,844
Josh,431
Luke,751
Kate,929
Mark,130
Mary,10
Josh,200
Luke,40
Kate,642
Mark,173
Mary,978
Josh,483
Luke,328
Kate,197
Mark,704
Mary,949
Josh,571
Luke,528
Kate,528
Mark,777
Mary,750
Josh,802
Luke,606
Kate,1
Mark,715
Mary,415
Josh,53
Luke,144
Kate,264
Mark,250
Mary,416
Josh,234
Luke,872
Kate,324
Mark,604
Mary,985
Josh,708
Luke,42
Kate,695
Mark,346
Mary,781
